-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/4ef40564bede911dd8be76076ca4bc78/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/sehar/.gradle/caches/transforms-3/ac8127dd7dd142ae2efee700e98839b8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-maps] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-wheel-datepicker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-wheel-datepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-async-storage_async-storage] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
